Address,Price,Beds,Baths,Space
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
"5 Soudan Ave, Toronto, Ontario","$799,900 CAD",2 BedsBds,2 BathsBa,700 SqftSqft
"Canary House Condos - Front and Cherry - 475 Front St E, Toronto, ON, Toronto, Ontario M5A 1H7","$600,000 CAD",1 BedBd,1 BathBa,463 SqftSqft
"85 East Liberty St E, Toronto, Ontario M6K3R4","$599,900 CAD",2 BedsBds,2 BathsBa,
"800 Broadview, Toronto, Toronto, Ontario m4k2p7","$550,000 CAD",1 BedBd,1 BathBa,
,"$588,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"231 Fort York Blvd, Toronto, Ontario","$599,900 CAD",1 BedBd,1 BathBa,600 SqftSqft
"26 Laidlaw St, Toronto, Ontario","$799,000 CAD",2 BedsBds,2 BathsBa,"1,000 SqftSqft"
"100 Coxwell Avenue, Toronto, Ontario M4L 0B5","$950,000 CAD",2 BedsBds,3 BathsBa,"1,482 SqftSqft"
"20 Venice Dr, Toronto, Ontario","$1,148,800 CAD",,,
"500 Sherbourne St, Toronto, Ontario","$799,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"No address available, Toronto, Ontario M5A1B4","$629,000 CAD",1 BedBd,1 BathBa,
"85 East Liberty St, Toronto, Ontario","$879,009 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"135 Village Green Sq, Toronto, Ontario","$555,000 CAD",1 BedBd,1 BathBa,600 SqftSqft
"371 Lauder Avenue, Toronto, Ontario","$1,199,899 CAD",1 BedBd,3 BathsBa,
"460 Adelaide St E, Toronto, Ontario","$629,009 CAD",1 BedBd,1 BathBa,600 SqftSqft
"South Tower at the Buckingham. Grand Central Mimico - 23 Buckingham Street, Toronto, ON, Toronto, Ontario M8Y 2W2","$549,900 CAD",,,
"15 watt Ave, Toronto, Ontario","$1,348,800 CAD",4 BedsBds,4 BathsBa,
"45 Silver Springs Blvd, Toronto, Ontario","$649,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"500 Sherbourne St, Toronto, Ontario","$888,900 CAD",1 BedBd,2 BathsBa,"1,000 SqftSqft"
"9 Four Winds Dr, Toronto, Ontario","$589,000 CAD",3 BedsBds,2 BathsBa,"1,200 SqftSqft"
"225 Wellesley St E, Toronto, Ontario","$559,009 CAD",1 BedBd,2 BathsBa,600 SqftSqft
"Bayview at the Village - From Mid $400s - BAYVIEW AND SHEPPARD AVE E, Toronto, Ontario M2K1B5","$695,000 CAD",,,
"18 Beverley St, Toronto, Ontario","$1,100,000 CAD",2 BedsBds,2 BathsBa,900 SqftSqft
"5168 Yonge St, Toronto, Ontario","$599,000 CAD",1 BedBd,1 BathBa,500 SqftSqft
